,logLine_text
142,dracut-
143,Executing: /sbin/dracut -f /boot/initramfs-3.10.0-327.4.5.el7.x86_64.tmp 3.10.0-327.4.5.el7.x86_64
144,"dracut module 'busybox' will not be installed, because command 'busybox' could not be found!"
145,"dracut module 'dmraid' will not be installed, because command 'dmraid' could not be found!"
146,"dracut module 'multipath' will not be installed, because command 'multipath' could not be found!"
147,"dracut module 'cifs' will not be installed, because command 'mount.cifs' could not be found!"
148,"dracut module 'fcoe' will not be installed, because command 'dcbtool' could not be found!"
149,"dracut module 'fcoe' will not be installed, because command 'fipvlan' could not be found!"
150,"dracut module 'fcoe' will not be installed, because command 'lldpad' could not be found!"
151,"dracut module 'fcoe' will not be installed, because command 'fcoemon' could not be found!"
152,"dracut module 'fcoe' will not be installed, because command 'fcoeadm' could not be found!"
153,"dracut module 'fcoe-uefi' will not be installed, because command 'dcbtool' could not be found!"
154,"dracut module 'fcoe-uefi' will not be installed, because command 'fipvlan' could not be found!"
155,"dracut module 'fcoe-uefi' will not be installed, because command 'lldpad' could not be found!"
156,"dracut module 'nbd' will not be installed, because command 'nbd-client' could not be found!"
157,*** Including module: bash ***
158,*** Including module: fips ***
159,*** Including module: caps ***
160,caps: does not work with systemd in the initramfs
161,*** Including module: modsign ***
162,*** Including module: nss-softokn ***
163,*** Including module: i18n ***
164,*** Including module: network ***
165,*** Including module: ifcfg ***
166,*** Including module: drm ***
167,*** Including module: plymouth ***
168,*** Including module: btrfs ***
169,*** Including module: crypt ***
170,*** Including module: dm ***
171,Skipping udev rule: 64-device-mapper.rules
172,Skipping udev rule: 60-persistent-storage-dm.rules
173,Skipping udev rule: 55-dm.rules
174,*** Including module: kernel-modules ***
175,*** Including module: lvm ***
176,Skipping udev rule: 64-device-mapper.rules
177,Skipping udev rule: 56-lvm.rules
178,Skipping udev rule: 60-persistent-storage-lvm.rules
179,*** Including module: mdraid ***
180,Skipping udev rule: 64-md-raid.rules
181,*** Including module: qib ***
182,*** Including module: iscsi ***
183,*** Including module: nfs ***
184,*** Including module: resume ***
185,*** Including module: rootfs-block ***
186,*** Including module: terminfo ***
187,*** Including module: udev-rules ***
188,Skipping udev rule: 91-permissions.rules
189,*** Including module: biosdevname ***
190,*** Including module: systemd ***
191,*** Including module: usrmount ***
192,*** Including module: base ***
193,*** Including module: fs-lib ***
194,*** Including module: shutdown ***
195,*** Including modules done ***
196,*** Installing kernel module dependencies and firmware ***
197,*** Installing kernel module dependencies and firmware done ***
198,*** Resolving executable dependencies ***
199,*** Resolving executable dependencies done***
200,*** Hardlinking files ***
201,*** Hardlinking files done ***
202,*** Generating early-microcode cpio image ***
203,*** Constructing GenuineIntel.bin ****
204,*** Store current command line parameters ***
205,*** Creating image file ***
213,*** Creating image file done ***
214,Image: /boot/initramfs-3.10.0-327.4.5.el7.x86_64.tmp: 50M
215,========================================================================
216,Early CPIO image
217,========================================================================
218,drwxr-xr-x   3 root     root            0 Mar 22 11:45 .
219,rw-r--r--   1 root     root            2 Mar 22 11:45 early_cpio
220,drwxr-xr-x   3 root     root            0 Mar 22 11:45 kernel
221,drwxr-xr-x   3 root     root            0 Mar 22 11:45 kernel/x86
222,drwxr-xr-x   2 root     root            0 Mar 22 11:45 kernel/x86/microcode
223,rw-r--r--   1 root     root       662528 Mar 22 11:45 kernel/x86/microcode/GenuineIntel.bin
224,========================================================================
225,Version: dracut-033-360.el7_2
226,
227,Arguments: -f
228,
229,dracut modules:
230,bash
231,fips
232,caps
233,modsign
234,nss-softokn
235,i18n
236,network
237,ifcfg
238,drm
239,plymouth
240,btrfs
241,crypt
242,dm
243,kernel-modules
244,lvm
245,mdraid
246,qib
247,iscsi
248,nfs
249,resume
250,rootfs-block
251,terminfo
252,udev-rules
253,biosdevname
254,systemd
255,usrmount
256,base
257,fs-lib
258,shutdown
259,========================================================================
260,drwxr-xr-x  12 root     root            0 Mar 22 11:45 .
261,"crw-r--r--   1 root     root       5,   1 Mar 22 11:45 dev/console"
262,"crw-r--r--   1 root     root       1,  11 Mar 22 11:45 dev/kmsg"
263,"crw-r--r--   1 root     root       1,   3 Mar 22 11:45 dev/null"
264,lrwxrwxrwx   1 root     root            7 Mar 22 11:45 bin -> usr/bin
265,drwxr-xr-x   2 root     root            0 Mar 22 11:45 dev
266,drwxr-xr-x  11 root     root            0 Mar 22 11:45 etc
267,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/cmdline.d
268,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/conf.d
269,rw-r--r--   1 root     root          124 Mar 22 11:45 etc/conf.d/systemd.conf
270,rw-r--r--   1 root     root          164 Sep 12  2013 etc/dhclient.conf
271,rw-r--r--   1 root     root          112 Mar  5  2015 etc/e2fsck.conf
272,rw-r--r--   1 root     root          414 Mar 22 11:45 etc/fipsmodules
273,rw-r--r--   1 root     root            0 Mar 22 11:45 etc/fstab.empty
274,rw-r--r--   1 root     root          176 Mar 22 11:45 etc/group
275,rw-r--r--   1 root     root         3580 Nov 20 10:10 etc/idmapd.conf
276,rw-r--r--   1 root     root          176 Mar 22 11:45 etc/initrd-release
277,rw-r--r--   1 root     root        11103 Mar 22 11:45 etc/ld.so.cache
278,rw-r--r--   1 root     root           28 Feb 27  2013 etc/ld.so.conf
279,drwxr-xr-x   2 root     root            0 Mar 22 11:45 etc/ld.so.conf.d
280,rw-r--r--   1 root     root           17 Nov 20 00:43 etc/ld.so.conf.d/atlas-x86_64.conf
281,rw-r--r--   1 root     root           19 Mar  5  2015 etc/ld.so.conf.d/dyninst-x86_64.conf
282,rw-r--r--   1 root     root           22 Mar 22 11:45 etc/ld.so.conf.d/fuse.conf
